"거주자우선주차구획번호",거주자우선주차구획위도,거주자우선주차구획경도,거주자우선주차구역명,소재지도로명주소,소재지지번주소,운영형태,사용시간대정보,사용기간,이용요금,이용요금할인정보,이용요금결제방법,이용요금환불안내정보,정기접수시작일자,정기접수종료일자,신청방법,신청서류,관리기관전화번호,관리기관명,데이터기준일자
26530-680-001,35.127006,128.975584,엄궁주공아파트앞,부산광역시 사상구,부산광역시 사상구 엄궁동 726,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-680-002,35.127276,128.970249,구 엄궁동사무소,부산광역시 사상구,부산광역시 사상구 엄궁동 328-3,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-680-003,35.125998,128.974033,엄궁제당길주변,부산광역시 사상구,부산광역시 사상구 엄궁동 128-11,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-680-004,35.128707,128.972177,엄궁동주민센터,부산광역시 사상구,부산광역시 사상구 엄궁동 618-31,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-680-005,35.1302648,128.9722665,엄궁동우체국주변,부산광역시 사상구,부산광역시 사상구 엄궁동 522-7,전일,24시간,1월~12월,전일:4만원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-680-006,35.124448,128.971309,남산길주변,부산광역시 사상구,부산광역시 사상구 엄궁동 192,전일,24시간,1월~12월,전일:4만원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-680-007,35.129224,128.974669,엄궁중앙길주변,부산광역시 사상구,부산광역시 사상구 엄궁동 47,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-680-008,35.126246,128.969367,당산마을주변,부산광역시 사상구,부산광역시 사상구 엄궁동 169,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-680-010,35.125143,128.970906,엄궁목장길주변,부산광역시 사상구,부산광역시 사상구 엄궁동 186-4,전일,24시간,1월~12월,전일:4만원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-680-011,35.133682,128.973825,학진초등학교주변,부산광역시 사상구,부산광역시 사상구 엄궁동 25-7,전일,24시간,1월~12월,전일:4만원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-580-003,35.172955,128.979817,한마음주변,부산광역시 사상구,부산광역시 사상구 삼락동 411-2,전일,24시간,1월~12월,전일:4만원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-591-004,35.193405,128.992778,여로횟집앞,부산광역시 사상구 백양대로979번길,부산광역시 사상구 모라동 1329-1,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-591-005,35.1681655,128.9958715,한일아파트주변,부산광역시 사상구 백양대로950번길,부산광역시 사상구 모라동 1326,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-591-006,35.184051,128.991876,우신아파트주변,부산광역시 사상구,부산광역시 사상구 모라동 1362,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-591-007,35.1845859,128.9897006,동원아파트주변,부산광역시 사상구,부산광역시 사상구 모라동 1361,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-591-008,35.1873297,128.9900358,안각단길주변,부산광역시 사상구,부산광역시 사상구 모라동 449,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-591-011,35.185408,128.993723,천기동길주차장,부산광역시 사상구,부산광역시 사상구 모라동 421,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-591-013,35.193135,128.992238,늘푸른사상,부산광역시 사상구 백양대로979번가길 14 (모라동),부산광역시 사상구 모라동 1330-5,전일,24시간,1월~12월,전일:4만원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-591-015,35.192486,128.991036,곡상골,부산광역시 사상구 백양대로979번라길 25 (모라동),부산광역시 사상구 모라동 1335-15,전일,24시간,1월~12월,전일:4만원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-600-001,35.1919999,128.9937589,유원아파트주변,부산광역시 사상구 사상로310번길,부산광역시 사상구 모라동 198,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-580-004,35.194214,128.987204,삼락재첩국거리주변,부산광역시 사상구 낙동대로1534번길 34 (삼락동),부산광역시 사상구 삼락동 54-13,전일,24시간,1월~12월,전일:4만원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-580-006,35.169848,128.977535,삼락생태공원주변,부산광역시 사상구,부산광역시 사상구 삼락동 419-20,전일,24시간,1월~12월,전일:4만원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-580-007,35.170669,128.9776196,현대골드빌라주변,부산광역시 사상구 사상로277번나길 26 (삼락동),부산광역시 사상구 삼락동 417-18,전일,24시간,1월~12월,전일:4만원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-591-001,35.186465,128.983877,농심주변,부산광역시 사상구 모덕로67번길,부산광역시 사상구 모라동 695-1,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-591-002,35.191242,128.986684,유진맨션건너편,부산광역시 사상구,부산광역시 사상구 모라동 650-3,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-591-003,35.187045,128.987537,농협주변,부산광역시 사상구,부산광역시 사상구 모라동 841-3,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-600-002,35.169855,128.987652,경부선철로변(787-11),부산광역시 사상구 백양대로703번길,부산광역시 사상구 덕포동 787-11,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-600-003,35.170159,128.987475,경부선철로변(103),부산광역시 사상구 백양대로703번길,부산광역시 사상구 덕포동 285-1,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-600-004,35.169674,128.987377,경부선철로변(99-2),부산광역시 사상구 백양대로703번길,부산광역시 사상구 덕포동 99-2,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-600-005,35.171004,128.981304,덕포한내마을,부산광역시 사상구,부산광역시 사상구 덕포동 422-4,전일,24시간,1월~12월,전일:4만원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-610-001,35.173395,128.985131,덕포양수장일원,부산광역시 사상구 삼덕로74번길,부산광역시 사상구 덕포동 415-1,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-610-002,35.172478,128.987076,한일시멘트옆,부산광역시 사상구,부산광역시 사상구 덕포동 412-3,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-610-003,35.174671,128.990622,덕상초등학교주변,부산광역시 사상구 덕상로,부산광역시 사상구 덕포동 775-1,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-610-004,35.172658,128.981624,덕포시장주변,부산광역시 사상구 삼덕로46번길,부산광역시 사상구 덕포동 419-2,전일,24시간,1월~12월,전일:4만원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-610-005,35.172808,128.992382,공고길주변,부산광역시 사상구 백양대로768번길,부산광역시 사상구 덕포동 45,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-620-001,35.163833,128.985579,어린이놀이터주변,부산광역시 사상구,부산광역시 사상구 괘법동 537-2,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-620-002,35.1678841,128.9813839,한신1차아파트옆,부산광역시 사상구,부산광역시 사상구 괘법동 516-56,전일,24시간,1월~12월,전일:4만원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-620-003,35.159568,128.988921,구 일자표연탄옆,부산광역시 사상구 사상로148번길,부산광역시 사상구 괘법동 511-2,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
26530-620-004,35.1658936,128.9888342,운산길주거지주차장,부산광역시 사상구,부산광역시 사상구 괘법동 456,야간,19:00~익일08:00,1월~12월,야간:2만2천원,"①1,000cc이하의 경형자동차 ②장애인 유공자 ③요일제 참여자",지로납부+무통장입금+계좌이체,,2019-01-01,2019-12-31,방문,1)신청서 2)자동차등록증 3)할인대상자 증명서 등,051-310-4501,부산광역시 사상구청,2019-03-29
